775;10,7;10,74;10,42;10,65;2017-12-18;4!
776;10,93;10,98;10,81;10,95;2017-12-19;4!
777;10,93;10,99;10,9;10,97;2017-12-20;4!
778;10,28;10,66;10,25;10,66;2017-12-21;4!
779;10,23;10,35;10,22;10,28;2017-12-22;4!
780;10,18;10,37;10,18;10,26;2017-12-27;4!
781;10,19;10,31;10,15;10,15;2017-12-28;4!
782;10,14;10,34;10,14;10,34;2017-12-29;4!
783;10,6;10,6;10,14;10,14;2018-01-02;4!
784;10,72;10,8;10,7;10,8;2018-01-03;4!
785;10,7;10,9;10,7;10,82;2018-01-04;4!
786;10,92;10,92;10,76;10,9;2018-01-05;4!
787;10,98;11;10,9;10,98;2018-01-08;4!
788;10,9;11;10,82;10,9;2018-01-09;4!
789;10,96;10,96;10,84;10,96;2018-01-10;4!
790;10,9;11;10,86;10,94;2018-01-11;4!
791;11;11;10,86;10,98;2018-01-12;4!
792;10,96;11;10,86;11;2018-01-15;4!
793;10,86;10,98;10,82;10,94;2018-01-16;4!
794;10,7;10,98;10,7;10,98;2018-01-17;4!
795;10,5;10,76;10,5;10,74;2018-01-18;4!
796;10,6;10,68;10,5;10,6;2018-01-19;4!
797;10,86;10,86;10,54;10,7;2018-01-22;4!
798;10,5;10,86;10,5;10,7;2018-01-23;4!
799;10,64;10,66;10,52;10,52;2018-01-24;4!
800;10,8;10,86;10,76;10,78;2018-01-25;4!
801;6,8;6,89;6,8;6,8;2017-04-13;5!
802;6,74;6,8;6,55;6,8;2017-04-18;5!
803;6,67;6,71;6,46;6,5;2017-04-19;5!
804;6,27;6,65;6,02;6,49;2017-04-20;5!
805;6,2;6,39;6,17;6,21;2017-04-21;5!
806;6,49;6,49;6,2;6,31;2017-04-24;5!
807;6,38;6,49;6,38;6,38;2017-04-25;5!
808;6,49;6,49;6,38;6,46;2017-04-26;5!
809;6,8;6,8;6,49;6,51;2017-04-27;5!
810;6,92;6,92;6,7;6,7;2017-04-28;5!
811;6,89;6,91;6,56;6,81;2017-05-02;5!
812;6,88;6,88;6,78;6,78;2017-05-03;5!
813;7;7;6,84;6,93;2017-05-04;5!
814;7,19;7,21;7,05;7,1;2017-05-05;5!
815;7,1;7,22;7,08;7,21;2017-05-08;5!
816;6,99;7,1;6,95;7,1;2017-05-09;5!
817;7,03;7,03;6,95;6,97;2017-05-10;5!
818;7,15;7,15;7,02;7,02;2017-05-11;5!
819;7,1;7,14;7,1;7,11;2017-05-12;5!
820;7,1;7,2;7,1;7,18;2017-05-15;5!
821;7,18;7,2;7,1;7,19;2017-05-16;5!
822;7,1;7,19;7,1;7,18;2017-05-17;5!
823;7,18;7,19;7,1;7,1;2017-05-18;5!
824;7,18;7,19;7,04;7,1;2017-05-19;5!
825;7,12;7,12;6,96;6,96;2017-05-22;5!
826;7,21;7,21;7,12;7,12;2017-05-23;5!
827;7,25;7,39;7,22;7,25;2017-05-24;5!
828;7,31;7,31;7,2;7,25;2017-05-25;5!
829;7,31;7,31;7,25;7,31;2017-05-26;5!
830;7,43;7,43;7,31;7,31;2017-05-29;5!
831;7,45;7,47;7,4;7,45;2017-05-30;5!
832;7,61;7,61;7,45;7,46;2017-05-31;5!
833;7,57;7,61;7,41;7,61;2017-06-01;5!
834;7,55;7,6;7,5;7,6;2017-06-02;5!
835;7,27;7,54;7,27;7,54;2017-06-05;5!
836;7,38;7,48;7,25;7,25;2017-06-06;5!
837;7,49;7,49;7,35;7,35;2017-06-07;5!
838;7,32;7,48;7,31;7,36;2017-06-08;5!
839;7,38;7,39;7,28;7,35;2017-06-09;5!
840;7,3;7,3;7,26;7,28;2017-06-12;5!
841;7,5;7,6;7,3;7,31;2017-06-13;5!
842;7,58;7,58;7,45;7,5;2017-06-14;5!
843;7,57;7,57;7,28;7,57;2017-06-15;5!
844;7,58;7,58;7,32;7,57;2017-06-16;5!
845;7,49;7,58;7,42;7,58;2017-06-19;5!
846;7,51;7,57;7,42;7,55;2017-06-20;5!
847;7,62;7,62;7,33;7,5;2017-06-21;5!
848;7,65;7,7;7,38;7,62;2017-06-22;5!
849;7,63;7,72;7,63;7,71;2017-06-23;5!
850;7,85;7,85;7,62;7,62;2017-06-26;5!
851;7,7;7,75;7,7;7,74;2017-06-27;5!
852;7,7;7,75;7,7;7,72;2017-06-28;5!
853;7,85;7,85;7,72;7,72;2017-06-29;5!
854;7,84;7,85;7,76;7,76;2017-06-30;5!
855;7,85;7,85;7,82;7,84;2017-07-03;5!
856;7,85;7,85;7,77;7,82;2017-07-04;5!
857;7,8;7,8;7,79;7,79;2017-07-05;5!
858;7,77;7,79;7,75;7,78;2017-07-06;5!
859;7,62;7,78;7,62;7,77;2017-07-07;5!
860;7,84;7,84;7,63;7,67;2017-07-10;5!
861;7,79;7,85;7,79;7,85;2017-07-11;5!
862;7,85;7,85;7,8;7,8;2017-07-12;5!
863;7,85;7,85;7,65;7,8;2017-07-13;5!
864;7,73;7,85;7,73;7,85;2017-07-14;5!
865;7,85;7,85;7,74;7,74;2017-07-17;5!
866;7,73;7,85;7,73;7,85;2017-07-18;5!
867;7,8;7,8;7,73;7,73;2017-07-19;5!
868;7,78;7,78;7,75;7,76;2017-07-20;5!
869;7,71;7,8;7,71;7,79;2017-07-21;5!
870;7,7;7,79;7,69;7,79;2017-07-24;5!
871;7,8;7,85;7,76;7,76;2017-07-25;5!
872;7,8;7,85;7,8;7,85;2017-07-26;5!
873;7,79;7,85;7,74;7,85;2017-07-27;5!
874;7,78;7,79;7,7;7,7;2017-07-28;5!
875;7,79;7,79;7,72;7,76;2017-07-31;5!
876;7,66;7,78;7,51;7,78;2017-08-01;5!
877;7,4;7,66;7,31;7,66;2017-08-02;5!
878;7,4;7,62;7,39;7,4;2017-08-03;5!
879;7,47;7,61;7,47;7,47;2017-08-04;5!
880;7,6;7,6;7,45;7,45;2017-08-07;5!
881;7,58;7,6;7,58;7,6;2017-08-08;5!
882;7,79;7,79;7,47;7,58;2017-08-09;5!
883;7,75;7,77;7,75;7,77;2017-08-10;5!
884;7,7;7,74;7,62;7,74;2017-08-11;5!
885;7,7;7,7;7,56;7,58;2017-08-14;5!
886;7,56;7,69;7,56;7,69;2017-08-15;5!
887;7,58;7,69;7,54;7,58;2017-08-16;5!
888;7,58;7,64;7,52;7,52;2017-08-17;5!
889;7,67;7,67;7,58;7,59;2017-08-18;5!
890;7,57;7,66;7,57;7,66;2017-08-21;5!
891;7,45;7,59;7,28;7,59;2017-08-22;5!
892;7,45;7,46;7,45;7,46;2017-08-23;5!
893;7,46;7,46;7,46;7,46;2017-08-24;5!
894;7,49;7,49;7,45;7,45;2017-08-25;5!
895;7,5;7,5;7,46;7,46;2017-08-28;5!
896;7,5;7,51;7,45;7,51;2017-08-29;5!
897;7,48;7,59;7,48;7,51;2017-08-30;5!
898;7,46;7,59;7,46;7,48;2017-08-31;5!
899;7,56;7,6;7,47;7,47;2017-09-01;5!
900;7,55;7,55;7,31;7,55;2017-09-04;5!
901;7,38;7,55;7,38;7,55;2017-09-05;5!
902;7,4;7,41;7,35;7,39;2017-09-06;5!
903;7,42;7,5;7,42;7,42;2017-09-07;5!
904;7,44;7,6;7,44;7,44;2017-09-08;5!
905;7,45;7,5;7,42;7,45;2017-09-11;5!
906;7,5;7,55;7,45;7,45;2017-09-12;5!
907;7,45;7,51;7,45;7,51;2017-09-13;5!
908;7,54;7,59;7,45;7,45;2017-09-14;5!
909;7,59;7,59;7,55;7,56;2017-09-15;5!
910;7,7;7,7;7,55;7,55;2017-09-18;5!
911;7,95;7,95;7,6;7,69;2017-09-19;5!
912;7,95;7,95;7,86;7,95;2017-09-20;5!
913;7,93;7,94;7,74;7,74;2017-09-21;5!
914;7,94;7,95;7,93;7,95;2017-09-22;5!
915;7,94;7,94;7,76;7,94;2017-09-25;5!
916;7,81;7,95;7,81;7,95;2017-09-26;5!
917;7,92;7,95;7,8;7,81;2017-09-27;5!
918;8,05;8,05;7,86;7,95;2017-09-28;5!
919;8,04;8,04;7,95;8,04;2017-09-29;5!
920;8,01;8,05;7,83;7,92;2017-10-02;5!
921;8,05;8,05;7,84;7,99;2017-10-03;5!
922;8,01;8,01;7,91;8,01;2017-10-04;5!
923;7,98;8,05;7,96;8,05;2017-10-05;5!
924;8,04;8,05;7,93;8,05;2017-10-06;5!
925;8,05;8,05;7,95;7,96;2017-10-09;5!
926;8,05;8,05;8,04;8,04;2017-10-10;5!
927;8,06;8,06;7,91;7,96;2017-10-11;5!
928;8,25;8,25;8;8,06;2017-10-12;5!
929;8,23;8,25;8,15;8,25;2017-10-13;5!
930;8,25;8,25;8,16;8,24;2017-10-16;5!
931;8,45;8,5;8,16;8,25;2017-10-17;5!
932;8,4;8,5;8,28;8,33;2017-10-18;5!
933;8,44;8,44;8,31;8,4;2017-10-19;5!
934;8,55;8,55;8,42;8,42;2017-10-20;5!
935;8,65;8,7;8,55;8,6;2017-10-23;5!
936;8,57;8,65;8,5;8,65;2017-10-24;5!
937;8,69;8,7;8,58;8,58;2017-10-25;5!
938;8,68;8,69;8,6;8,61;2017-10-26;5!
939;8,5;8,6;8,46;8,57;2017-10-27;5!
940;8,88;9,02;8,8;8,8;2017-10-30;5!
941;8,56;8,9;8,5;8,9;2017-10-31;5!
942;8,77;8,78;8,58;8,59;2017-11-01;5!
943;8,84;8,87;8,67;8,67;2017-11-02;5!
944;9,2;9,2;8,85;8,9;2017-11-03;5!
945;9,49;9,5;9,2;9,2;2017-11-06;5!
946;9,45;9,5;9,43;9,45;2017-11-07;5!
947;9,5;9,5;9,45;9,5;2017-11-08;5!
948;8,87;9,5;8,81;9,5;2017-11-09;5!
949;8,87;9,1;8,82;8,86;2017-11-10;5!
950;8,29;8,83;8,16;8,82;2017-11-13;5!
951;8,2;8,3;8,2;8,21;2017-11-14;5!
952;7,85;8,21;7,83;8,21;2017-11-15;5!
953;8;8,17;7,92;7,92;2017-11-16;5!
954;8;8,24;7,91;8,21;2017-11-17;5!
955;7,98;8;7,82;7,99;2017-11-20;5!
956;8,08;8,1;7,96;7,96;2017-11-21;5!
957;8,18;8,19;8,02;8,08;2017-11-22;5!
958;7,85;8,18;7,85;8,18;2017-11-23;5!
959;7,9;7,99;7,85;7,86;2017-11-24;5!
960;7,65;7,98;7,28;7,9;2017-11-27;5!
961;7,94;7,95;7,67;7,67;2017-11-28;5!
962;7,94;7,94;7,85;7,85;2017-11-29;5!
963;7,99;8;7,85;7,85;2017-11-30;5!
964;7,8;7,94;7,8;7,94;2017-12-01;5!
965;7,8;7,89;7,8;7,81;2017-12-04;5!
966;7,8;7,8;7,7;7,79;2017-12-05;5!
967;7,75;7,81;7,75;7,8;2017-12-06;5!
968;7,7;7,76;7,7;7,76;2017-12-07;5!
969;7,69;7,75;7,53;7,71;2017-12-08;5!
970;7,74;7,74;7,57;7,57;2017-12-11;5!
971;8,13;8,13;7,67;7,75;2017-12-12;5!
972;8,2;8,34;8,04;8,13;2017-12-13;5!
973;8,34;8,34;8,1;8,2;2017-12-14;5!
974;8,47;8,59;8,21;8,34;2017-12-15;5!
975;8,6;8,61;8,31;8,48;2017-12-18;5!
976;8,6;8,6;8,36;8,45;2017-12-19;5!
977;8,6;8,6;8,41;8,5;2017-12-20;5!
978;8,8;8,93;8,58;8,59;2017-12-21;5!
979;8,89;8,91;8,74;8,74;2017-12-22;5!
980;8,65;8,69;8,6;8,69;2017-12-27;5!
981;8,6;8,65;8,55;8,65;2017-12-28;5!
982;8,61;8,66;8,6;8,6;2017-12-29;5!
983;8,46;8,46;8,42;8,44;2018-01-02;5!
984;8,46;8,46;8,4;8,44;2018-01-03;5!
985;8,52;8,64;8,4;8,4;2018-01-04;5!
986;8,42;8,5;8,4;8,46;2018-01-05;5!
987;8,46;8,56;8,46;8,52;2018-01-08;5!
988;8,2;8,54;8,2;8,48;2018-01-09;5!
989;8,22;8,22;7,8;8,2;2018-01-10;5!
990;8,04;8,24;7,98;8,2;2018-01-11;5!
991;8,3;8,34;8;8;2018-01-12;5!
992;8,42;8,44;8,3;8,3;2018-01-15;5!
993;8,42;8,44;8,32;8,42;2018-01-16;5!
994;8,32;8,42;8,32;8,42;2018-01-17;5!
995;8,3;8,32;8,3;8,32;2018-01-18;5!
996;8,36;8,44;8,36;8,38;2018-01-19;5!
997;8,2;8,3;8,2;8,22;2018-01-22;5!
998;8,2;8,2;8,1;8,16;2018-01-23;5!
999;8,16;8,26;8,16;8,26;2018-01-24;5!
1000;8,18;8,2;8,12;8,16;2018-01-25;5!
1001;16,7;16,8;16,55;16,7;2017-04-13;6!
1002;16,99;16,99;16,77;16,9;2017-04-18;6!
1003;16,84;16,92;16,79;16,9;2017-04-19;6!
1004;16,57;16,9;16,26;16,84;2017-04-20;6!
1005;16,62;16,68;16,4;16,5;2017-04-21;6!
1006;17;17;16,75;16,78;2017-04-24;6!
1007;17,06;17,08;16,97;17;2017-04-25;6!
1008;17,53;17,54;17,07;17,08;2017-04-26;6!
1009;17,75;17,78;17,57;17,6;2017-04-27;6!
1010;17,66;17,75;17,58;17,75;2017-04-28;6!
1011;17,72;17,84;17,65;17,7;2017-05-02;6!
1012;17,7;17,72;17,6;17,72;2017-05-03;6!
1013;17,85;17,85;17,69;17,73;2017-05-04;6!
1014;17,98;18;17,8;17,84;2017-05-05;6!
1015;18,05;18,1;17,94;17,98;2017-05-08;6!
1016;18,05;18,15;17,99;18,05;2017-05-09;6!
1017;18;18,05;17,98;18,05;2017-05-10;6!
1018;18,02;18,02;17,95;18;2017-05-11;6!
1019;18,07;18,12;17,99;18,03;2017-05-12;6!
1020;18,25;18,3;18,1;18,1;2017-05-15;6!
1021;18,42;18,46;18,25;18,25;2017-05-16;6!
1022;18,7;18,71;18,33;18,44;2017-05-17;6!
1023;18,5;18,69;18,3;18,67;2017-05-18;6!
1024;18,7;18,75;18,45;18,45;2017-05-19;6!
1025;18,78;18,8;18,68;18,73;2017-05-22;6!
1026;18,78;18,82;18,72;18,82;2017-05-23;6!
1027;18,8;18,99;18,78;18,8;2017-05-24;6!
1028;18,75;18,82;18,71;18,8;2017-05-25;6!
1029;18,85;18,85;18,76;18,8;2017-05-26;6!
1030;18,9;18,9;18,82;18,84;2017-05-29;6!
1031;19,11;19,21;18,9;18,9;2017-05-30;6!
1032;19,06;19,25;18,99;19,13;2017-05-31;6!
1033;19,1;19,24;18,99;19,22;2017-06-01;6!
1034;18,7;19,35;18,45;19,15;2017-06-02;6!
1035;19,44;19,47;18,8;18,96;2017-06-05;6!
1036;19,42;19,5;19,38;19,41;2017-06-06;6!
1037;19,83;19,83;19,36;19,47;2017-06-07;6!
1038;19,08;19,33;18,92;19,32;2017-06-08;6!
1039;19,08;19,15;19,05;19,1;2017-06-09;6!
1040;18,98;19,08;18,82;19,05;2017-06-12;6!
1041;18,9;19,1;18,8;19,1;2017-06-13;6!
1042;19,15;19,19;18,91;18,95;2017-06-14;6!
1043;19,14;19,19;19;19,17;2017-06-15;6!
1044;18,94;19,19;18,94;19,15;2017-06-16;6!
1045;19,2;19,25;19,02;19,02;2017-06-19;6!
1046;19,44;19,65;19,17;19,2;2017-06-20;6!
1047;19,84;19,96;19,38;19,44;2017-06-21;6!
1048;19,85;19,9;19,69;19,83;2017-06-22;6!
1049;19,7;19,81;19,69;19,81;2017-06-23;6!
1050;19,84;19,91;19,62;19,67;2017-06-26;6!
1051;19,83;19,94;19,76;19,84;2017-06-27;6!
1052;20,25;20,35;19,75;19,88;2017-06-28;6!
1053;19,98;20,3;19,79;20,3;2017-06-29;6!
1054;20,16;20,18;19,93;20,03;2017-06-30;6!
1055;20,1;20,22;19,7;20,17;2017-07-03;6!
1056;20,01;20,1;19,94;20,1;2017-07-04;6!
1057;19,9;20,07;19,83;19,96;2017-07-05;6!
1058;20,14;20,3;19,98;19,99;2017-07-06;6!
1059;20,25;20,44;20,04;20,2;2017-07-07;6!
1060;20,53;20,74;20,26;20,26;2017-07-10;6!
1061;20,5;20,55;20,33;20,5;2017-07-11;6!
1062;20,55;20,7;20,46;20,5;2017-07-12;6!
1063;20,55;20,57;20,47;20,55;2017-07-13;6!
1064;20,59;20,6;20,51;20,6;2017-07-14;6!
1065;20,57;20,6;20,46;20,53;2017-07-17;6!
1066;20,6;20,6;20,41;20,5;2017-07-18;6!
1067;20,62;20,62;20,55;20,58;2017-07-19;6!
1068;20,47;20,6;20,43;20,6;2017-07-20;6!
1069;20,2;20,49;20,11;20,44;2017-07-21;6!
1070;20,15;20,31;20,02;20,14;2017-07-24;6!
1071;20,33;20,44;20,1;20,12;2017-07-25;6!
1072;20,22;20,41;20,21;20,4;2017-07-26;6!
1073;20,08;20,32;19,9;20,2;2017-07-27;6!
1074;20;20,1;19,95;20,1;2017-07-28;6!
1075;19,85;20;19,8;19,97;2017-07-31;6!
1076;19,77;19,95;19,7;19,84;2017-08-01;6!
1077;19,62;19,77;19;19,7;2017-08-02;6!
1078;19,59;19,65;19,5;19,52;2017-08-03;6!
1079;19,9;19,91;19,45;19,5;2017-08-04;6!
1080;19,56;19,92;19,5;19,9;2017-08-07;6!
1081;19,6;19,6;19,47;19,54;2017-08-08;6!
1082;19,44;19,59;19,36;19,59;2017-08-09;6!
1083;19,41;19,6;19,29;19,48;2017-08-10;6!
1084;19,1;19,32;18,61;19,32;2017-08-11;6!
1085;19,32;19,48;19,08;19,11;2017-08-14;6!
1086;19,31;19,47;19,25;19,4;2017-08-15;6!
1087;19,41;19,61;19,33;19,33;2017-08-16;6!
1088;19,86;20;19,55;19,55;2017-08-17;6!
1089;19,83;19,99;19,73;19,98;2017-08-18;6!
1090;19,92;20,06;19,85;19,98;2017-08-21;6!
1091;19,76;19,99;19,7;19,99;2017-08-22;6!
1092;19,31;19,9;19,28;19,9;2017-08-23;6!
1093;19,32;19,53;19,25;19,31;2017-08-24;6!
1094;19,4;19,61;19,3;19,3;2017-08-25;6!
1095;19,35;19,6;19,11;19,46;2017-08-28;6!
1096;19,06;19,36;18,93;19,32;2017-08-29;6!
1097;19,06;19,47;18,6;19,2;2017-08-30;6!
1098;18,91;19,04;18,9;18,98;2017-08-31;6!
1099;19,01;19,17;18,93;18,93;2017-09-01;6!
1100;18,82;19,01;18,74;19,01;2017-09-04;6!
1101;18,45;18,84;18,35;18,82;2017-09-05;6!
1102;19,09;19,23;18,48;18,5;2017-09-06;6!
1103;18,86;19,15;18,45;19,1;2017-09-07;6!
1104;18,92;19,03;18,66;19;2017-09-08;6!
1105;19,05;19,37;18,8;19,03;2017-09-11;6!
1106;18,88;19,05;18,82;19;2017-09-12;6!
1107;18,84;19,03;18,76;18,85;2017-09-13;6!
1108;18,58;18,82;18,52;18,82;2017-09-14;6!
1109;18,75;18,75;18,6;18,6;2017-09-15;6!
1110;18,81;18,84;18,7;18,72;2017-09-18;6!
1111;18,86;19;18,77;18,77;2017-09-19;6!
1112;18,86;18,99;18,8;18,96;2017-09-20;6!
1113;18,87;18,99;18,8;18,83;2017-09-21;6!
1114;19,23;19,3;18,85;18,95;2017-09-22;6!
1115;18,75;19,35;18,67;19,35;2017-09-25;6!
1116;18,92;18,96;18,78;18,96;2017-09-26;6!
1117;19,04;19,06;18,89;18,91;2017-09-27;6!
1118;19,19;19,31;19,02;19,2;2017-09-28;6!
1119;19,08;19,35;18,96;19,2;2017-09-29;6!
1120;19,2;19,25;19,02;19,25;2017-10-02;6!
1121;19,4;19,4;18,96;19,06;2017-10-03;6!
1122;19,45;19,46;19,25;19,39;2017-10-04;6!
1123;19,5;19,5;19,25;19,46;2017-10-05;6!
1124;19,5;19,58;19,44;19,49;2017-10-06;6!
1125;19,91;19,94;19,5;19,5;2017-10-09;6!
1126;19,84;19,94;19,48;19,91;2017-10-10;6!
1127;19,71;19,85;19,59;19,85;2017-10-11;6!
1128;19,65;19,78;19,55;19,68;2017-10-12;6!
1129;19,66;19,72;19,57;19,61;2017-10-13;6!
1130;19,74;19,75;19,64;19,7;2017-10-16;6!
1131;19,65;19,84;19,6;19,72;2017-10-17;6!
1132;19,65;19,7;19,47;19,7;2017-10-18;6!
1133;19,63;19,67;19,4;19,65;2017-10-19;6!
1134;19,84;19,85;19,57;19,59;2017-10-20;6!
1135;19,78;19,99;19,71;19,95;2017-10-23;6!
1136;19,7;19,9;19,56;19,78;2017-10-24;6!
1137;19,85;20;19,7;19,79;2017-10-25;6!
1138;20,18;20,4;19,78;19,89;2017-10-26;6!
1139;20,33;20,6;20,09;20,29;2017-10-27;6!
1140;20,38;20,55;20,3;20,43;2017-10-30;6!
1141;20,46;20,57;20,38;20,57;2017-10-31;6!
1142;20,4;20,53;20,37;20,5;2017-11-01;6!
1143;20,4;20,46;20,3;20,44;2017-11-02;6!
1144;20,4;20,41;20,29;20,3;2017-11-03;6!
1145;20,5;20,57;20,43;20,45;2017-11-06;6!
1146;20,46;20,55;20,38;20,5;2017-11-07;6!
1147;20,47;20,55;20,36;20,5;2017-11-08;6!
1148;20,29;20,44;20,1;20,44;2017-11-09;6!
1149;20,05;20,36;20,04;20,3;2017-11-10;6!
1150;19,76;20,15;19,58;20,06;2017-11-13;6!
1151;19,94;20,02;19,85;19,89;2017-11-14;6!
1152;19,99;20,07;19,78;19,9;2017-11-15;6!
1153;20,04;20,2;19,96;20;2017-11-16;6!
1154;19,92;20,3;19,92;20,19;2017-11-17;6!
1155;20,15;20,22;19,86;20;2017-11-20;6!
1156;20,27;20,41;20,15;20,15;2017-11-21;6!
1157;20,29;20,36;20,13;20,29;2017-11-22;6!
1158;20,56;20,6;20,26;20,3;2017-11-23;6!
1159;20,66;20,8;20,5;20,56;2017-11-24;6!
1160;20,51;20,7;20,45;20,7;2017-11-27;6!
1161;20,45;20,55;20,42;20,49;2017-11-28;6!
1162;19,6;20,1;19;20,1;2017-11-29;6!
1163;19,82;19,82;19,3;19,5;2017-11-30;6!
1164;19,85;20;19,63;19,8;2017-12-01;6!
1165;19,72;19,93;19,6;19,85;2017-12-04;6!
1166;19,81;19,92;19,62;19,66;2017-12-05;6!
1167;19,69;19,9;19,52;19,8;2017-12-06;6!
1168;19,69;19,7;19,55;19,69;2017-12-07;6!
1169;19,83;19,99;19,67;19,69;2017-12-08;6!
1170;19,84;19,9;19,75;19,83;2017-12-11;6!
1171;19,83;19,92;19,78;19,9;2017-12-12;6!
1172;19,61;19,88;19,55;19,88;2017-12-13;6!
1173;19,39;19,74;19,37;19,58;2017-12-14;6!
1174;19,8;19,8;19,31;19,39;2017-12-15;6!
1175;19,62;19,8;19,35;19,8;2017-12-18;6!
1176;19,68;19,73;19,52;19,55;2017-12-19;6!
1177;20,05;20,45;19,92;20,03;2017-12-20;6!
1178;19,95;20,1;19,73;20,09;2017-12-21;6!
1179;20,36;20,48;19,96;19,99;2017-12-22;6!
1180;20,75;20,78;20,3;20,3;2017-12-27;6!
1181;21,4;21,59;20,78;20,8;2017-12-28;6!
1182;21,04;21,4;20,95;21,27;2017-12-29;6!
1183;21,15;21,6;21,15;21,15;2018-01-02;6!
1184;21,35;21,4;21,05;21,25;2018-01-03;6!
1185;21,2;21,4;21,2;21,4;2018-01-04;6!
1186;21,45;21,45;21,2;21,35;2018-01-05;6!
1187;21,4;21,4;21,25;21,4;2018-01-08;6!
1188;21,05;21,4;20,9;21,25;2018-01-09;6!
1189;21;21,1;20,85;21,05;2018-01-10;6!
1190;20,95;21,05;20,85;21;2018-01-11;6!
1191;20,7;20,85;20,6;20,85;2018-01-12;6!
1192;21,1;21,1;20,65;20,75;2018-01-15;6!
1193;21,2;21,45;21,05;21,2;2018-01-16;6!
1194;21,05;21,2;20,95;21,2;2018-01-17;6!
1195;20,95;21;20,8;20,95;2018-01-18;6!
1196;20,95;21;20,8;20,85;2018-01-19;6!
1197;20,75;20,95;20,75;20,8;2018-01-22;6!
1198;20,85;20,95;20,75;20,85;2018-01-23;6!
1199;21,15;21,2;20,85;20,85;2018-01-24;6!
1200;20,8;21,35;20,6;21,25;2018-01-25;6!
1201;3,08;3,08;3,05;3,08;2017-04-13;7!
1202;3;3,07;2,93;2,96;2017-04-18;7!
1203;3,04;3,04;2,89;3;2017-04-19;7!
1204;3,1;3,1;3,03;3,03;2017-04-20;7!
1205;3,3;3,3;2,93;3,08;2017-04-21;7!
1206;3,38;3,38;3,28;3,36;2017-04-24;7!
1207;3,45;3,5;3,3;3,37;2017-04-25;7!
1208;3,63;3,65;3,35;3,4;2017-04-26;7!
1209;3,63;3,63;3,5;3,5;2017-04-27;7!
1210;3,69;3,76;3,4;3,65;2017-04-28;7!
1211;3,69;3,7;3,61;3,65;2017-05-02;7!
1212;3,57;3,65;3,49;3,65;2017-05-03;7!
1213;3,5;3,5;3,48;3,5;2017-05-04;7!
1214;3,5;3,5;3,42;3,46;2017-05-05;7!
1215;3,5;3,69;3,44;3,44;2017-05-08;7!
1216;3,49;3,57;3,42;3,44;2017-05-09;7!
1217;3,45;3,47;3,4;3,4;2017-05-10;7!
1218;3,48;3,48;3,39;3,4;2017-05-11;7!
1219;3,4;3,48;3,4;3,48;2017-05-12;7!
1220;3,4;3,4;3,37;3,4;2017-05-15;7!
1221;3,39;3,39;3,33;3,39;2017-05-16;7!
1222;3,39;3,4;3,33;3,39;2017-05-17;7!
1223;3,43;3,59;3,38;3,38;2017-05-18;7!
1224;3,54;3,6;3,39;3,39;2017-05-19;7!
1225;3,68;3,74;3,57;3,57;2017-05-22;7!
1226;3,78;3,8;3,69;3,69;2017-05-23;7!
1227;3,75;3,8;3,66;3,79;2017-05-24;7!
1228;3,74;3,76;3,7;3,71;2017-05-25;7!
1229;3,74;3,75;3,72;3,75;2017-05-26;7!
1230;3,7;3,75;3,65;3,7;2017-05-29;7!
1231;3,55;3,64;3,51;3,64;2017-05-30;7!
1232;3,68;3,9;3,6;3,6;2017-05-31;7!
1233;3,63;3,7;3,55;3,7;2017-06-01;7!
1234;3,7;3,75;3,45;3,5;2017-06-02;7!
1235;3,79;3,81;3,66;3,72;2017-06-05;7!
1236;3,72;3,8;3,65;3,79;2017-06-06;7!
1237;3,69;3,75;3,65;3,67;2017-06-07;7!
1238;3,71;3,74;3,65;3,74;2017-06-08;7!
1239;3,7;3,75;3,63;3,71;2017-06-09;7!
1240;3,64;3,72;3,6;3,72;2017-06-12;7!
1241;3,59;3,64;3,57;3,57;2017-06-13;7!
1242;3,69;3,69;3,57;3,58;2017-06-14;7!
1243;3,58;3,69;3,45;3,69;2017-06-15;7!
1244;3,6;3,6;3,52;3,57;2017-06-16;7!
1245;3,58;3,63;3,54;3,6;2017-06-19;7!
1246;3,5;3,63;3,32;3,58;2017-06-20;7!
1247;3,5;3,53;3,5;3,51;2017-06-21;7!
1248;3,49;3,49;3,4;3,49;2017-06-22;7!
1249;3,51;3,51;3,39;3,5;2017-06-23;7!
1250;3,51;3,51;3,5;3,51;2017-06-26;7!
1251;3,51;3,51;3,41;3,51;2017-06-27;7!
1252;3,51;3,51;3,39;3,44;2017-06-28;7!
1253;3,51;3,51;3,41;3,49;2017-06-29;7!
1254;3,45;3,49;3,39;3,49;2017-06-30;7!
1255;3,47;3,48;3,36;3,46;2017-07-03;7!
1256;3,46;3,46;3,41;3,41;2017-07-04;7!
1257;3,49;3,49;3,43;3,46;2017-07-05;7!
1258;3,44;3,49;3,4;3,49;2017-07-06;7!
1259;3,44;3,44;3,35;3,44;2017-07-07;7!
1260;3,39;3,44;3,31;3,44;2017-07-10;7!
1261;3,35;3,4;3,3;3,39;2017-07-11;7!
1262;3,49;3,49;3,35;3,35;2017-07-12;7!
1263;3,43;3,49;3,4;3,49;2017-07-13;7!
1264;3,48;3,48;3,38;3,43;2017-07-14;7!
1265;3,44;3,48;3,35;3,48;2017-07-17;7!
1266;3,36;3,45;3,36;3,45;2017-07-18;7!
1267;3,35;3,4;3,35;3,36;2017-07-19;7!
